[Trace]   DarkRiftServer        System Details:
                                	OS: Microsoft Windows NT 6.2.9200.0
                                	CLS Version: 4.0.30319.42000
                                	DarkRift: 2.3.1.0 - Free
[Trace]   PluginFactory         Created plugin 'AgarPlayerManager'.
[Trace]   ExtendedPluginManagerBase Plugin 'AgarPlayerManager' has requested that DarkRift operates in thread safe mode.
[Trace]   DarkRiftServer        Switched into thread safe mode. Expect lower performance!
[Info]    ExtendedPluginManagerBase Loaded plugin AgarPlayerManager version 1.0.0
[Info]    ClientManager         New client [276] connected [127.0.0.1:62512|127.0.0.1:62115].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62513.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62116.
[Info]    ClientManager         New client [277] connected [127.0.0.1:62513|127.0.0.1:62116].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62514.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62117.
[Info]    ClientManager         New client [278] connected [127.0.0.1:62514|127.0.0.1:62117].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62515.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62118.
[Info]    ClientManager         New client [279] connected [127.0.0.1:62515|127.0.0.1:62118].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62516.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62119.
[Info]    ClientManager         New client [280] connected [127.0.0.1:62516|127.0.0.1:62119].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62517.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62120.
[Info]    ClientManager         New client [281] connected [127.0.0.1:62517|127.0.0.1:62120].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62518.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62121.
[Info]    ClientManager         New client [282] connected [127.0.0.1:62518|127.0.0.1:62121].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62519.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62122.
[Info]    ClientManager         New client [283] connected [127.0.0.1:62519|127.0.0.1:62122].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62520.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62123.
[Info]    ClientManager         New client [284] connected [127.0.0.1:62520|127.0.0.1:62123].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62521.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62124.
[Info]    ClientManager         New client [285] connected [127.0.0.1:62521|127.0.0.1:62124].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62522.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62125.
[Info]    ClientManager         New client [286] connected [127.0.0.1:62522|127.0.0.1:62125].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62523.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62126.
[Info]    ClientManager         New client [287] connected [127.0.0.1:62523|127.0.0.1:62126].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62524.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62127.
[Info]    ClientManager         New client [288] connected [127.0.0.1:62524|127.0.0.1:62127].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62525.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62128.
[Info]    ClientManager         New client [289] connected [127.0.0.1:62525|127.0.0.1:62128].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62526.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62129.
[Info]    ClientManager         New client [290] connected [127.0.0.1:62526|127.0.0.1:62129].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62527.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62130.
[Info]    ClientManager         New client [291] connected [127.0.0.1:62527|127.0.0.1:62130].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62528.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62131.
[Info]    ClientManager         New client [292] connected [127.0.0.1:62528|127.0.0.1:62131].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62529.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62132.
[Info]    ClientManager         New client [293] connected [127.0.0.1:62529|127.0.0.1:62132].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62530.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62133.
[Info]    ClientManager         New client [294] connected [127.0.0.1:62530|127.0.0.1:62133].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62531.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62134.
[Info]    ClientManager         New client [295] connected [127.0.0.1:62531|127.0.0.1:62134].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62532.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62135.
[Info]    ClientManager         New client [296] connected [127.0.0.1:62532|127.0.0.1:62135].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62533.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62136.
[Info]    ClientManager         New client [297] connected [127.0.0.1:62533|127.0.0.1:62136].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62534.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62137.
[Info]    ClientManager         New client [298] connected [127.0.0.1:62534|127.0.0.1:62137].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62535.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62138.
[Info]    ClientManager         New client [299] connected [127.0.0.1:62535|127.0.0.1:62138].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62536.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62139.
[Info]    ClientManager         New client [300] connected [127.0.0.1:62536|127.0.0.1:62139].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62537.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62140.
[Info]    ClientManager         New client [301] connected [127.0.0.1:62537|127.0.0.1:62140].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62538.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62141.
[Info]    ClientManager         New client [302] connected [127.0.0.1:62538|127.0.0.1:62141].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62539.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62142.
[Info]    ClientManager         New client [303] connected [127.0.0.1:62539|127.0.0.1:62142].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62540.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62143.
[Info]    ClientManager         New client [304] connected [127.0.0.1:62540|127.0.0.1:62143].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62541.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62144.
[Info]    ClientManager         New client [305] connected [127.0.0.1:62541|127.0.0.1:62144].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62542.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62145.
[Info]    ClientManager         New client [306] connected [127.0.0.1:62542|127.0.0.1:62145].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62543.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62146.
[Info]    ClientManager         New client [307] connected [127.0.0.1:62543|127.0.0.1:62146].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62544.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62147.
[Info]    ClientManager         New client [308] connected [127.0.0.1:62544|127.0.0.1:62147].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62545.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62148.
[Info]    ClientManager         New client [309] connected [127.0.0.1:62545|127.0.0.1:62148].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62546.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62149.
[Info]    ClientManager         New client [310] connected [127.0.0.1:62546|127.0.0.1:62149].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62547.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62150.
[Info]    ClientManager         New client [311] connected [127.0.0.1:62547|127.0.0.1:62150].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62548.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62151.
[Info]    ClientManager         New client [312] connected [127.0.0.1:62548|127.0.0.1:62151].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62549.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62152.
[Info]    ClientManager         New client [313] connected [127.0.0.1:62549|127.0.0.1:62152].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62550.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62153.
[Info]    ClientManager         New client [314] connected [127.0.0.1:62550|127.0.0.1:62153].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62551.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62154.
[Info]    ClientManager         New client [315] connected [127.0.0.1:62551|127.0.0.1:62154].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62552.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62155.
[Info]    ClientManager         New client [316] connected [127.0.0.1:62552|127.0.0.1:62155].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62553.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62156.
[Info]    ClientManager         New client [317] connected [127.0.0.1:62553|127.0.0.1:62156].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62554.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62157.
[Info]    ClientManager         New client [318] connected [127.0.0.1:62554|127.0.0.1:62157].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62555.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62158.
[Info]    ClientManager         New client [319] connected [127.0.0.1:62555|127.0.0.1:62158].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62556.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62159.
[Info]    ClientManager         New client [320] connected [127.0.0.1:62556|127.0.0.1:62159].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62557.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62160.
[Info]    ClientManager         New client [321] connected [127.0.0.1:62557|127.0.0.1:62160].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62558.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62161.
[Info]    ClientManager         New client [322] connected [127.0.0.1:62558|127.0.0.1:62161].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62559.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62162.
[Info]    ClientManager         New client [323] connected [127.0.0.1:62559|127.0.0.1:62162].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62560.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62163.
[Info]    ClientManager         New client [324] connected [127.0.0.1:62560|127.0.0.1:62163].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62561.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62164.
[Info]    ClientManager         New client [325] connected [127.0.0.1:62561|127.0.0.1:62164].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62562.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62165.
[Info]    ClientManager         New client [326] connected [127.0.0.1:62562|127.0.0.1:62165].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62563.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62166.
[Info]    ClientManager         New client [327] connected [127.0.0.1:62563|127.0.0.1:62166].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62564.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62167.
[Info]    ClientManager         New client [328] connected [127.0.0.1:62564|127.0.0.1:62167].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62565.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62168.
[Info]    ClientManager         New client [329] connected [127.0.0.1:62565|127.0.0.1:62168].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62566.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62169.
[Info]    ClientManager         New client [330] connected [127.0.0.1:62566|127.0.0.1:62169].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62567.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62170.
[Info]    ClientManager         New client [331] connected [127.0.0.1:62567|127.0.0.1:62170].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62568.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62171.
[Info]    ClientManager         New client [332] connected [127.0.0.1:62568|127.0.0.1:62171].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62569.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62172.
[Info]    ClientManager         New client [333] connected [127.0.0.1:62569|127.0.0.1:62172].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62570.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62173.
[Info]    ClientManager         New client [334] connected [127.0.0.1:62570|127.0.0.1:62173].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62571.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62174.
[Info]    ClientManager         New client [335] connected [127.0.0.1:62571|127.0.0.1:62174].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62572.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62175.
[Info]    ClientManager         New client [336] connected [127.0.0.1:62572|127.0.0.1:62175].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62573.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62176.
[Info]    ClientManager         New client [337] connected [127.0.0.1:62573|127.0.0.1:62176].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62574.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62177.
[Info]    ClientManager         New client [338] connected [127.0.0.1:62574|127.0.0.1:62177].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62575.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62178.
[Info]    ClientManager         New client [339] connected [127.0.0.1:62575|127.0.0.1:62178].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62576.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62179.
[Info]    ClientManager         New client [340] connected [127.0.0.1:62576|127.0.0.1:62179].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62577.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62180.
[Info]    ClientManager         New client [341] connected [127.0.0.1:62577|127.0.0.1:62180].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62578.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62181.
[Info]    ClientManager         New client [342] connected [127.0.0.1:62578|127.0.0.1:62181].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62579.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62182.
[Info]    ClientManager         New client [343] connected [127.0.0.1:62579|127.0.0.1:62182].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62580.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62183.
[Info]    ClientManager         New client [344] connected [127.0.0.1:62580|127.0.0.1:62183].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62581.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62184.
[Info]    ClientManager         New client [345] connected [127.0.0.1:62581|127.0.0.1:62184].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62582.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62185.
[Info]    ClientManager         New client [346] connected [127.0.0.1:62582|127.0.0.1:62185].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62583.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62186.
[Info]    ClientManager         New client [347] connected [127.0.0.1:62583|127.0.0.1:62186].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62584.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62187.
[Info]    ClientManager         New client [348] connected [127.0.0.1:62584|127.0.0.1:62187].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62585.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62188.
[Info]    ClientManager         New client [349] connected [127.0.0.1:62585|127.0.0.1:62188].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62586.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62189.
[Info]    ClientManager         New client [350] connected [127.0.0.1:62586|127.0.0.1:62189].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62587.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62190.
[Info]    ClientManager         New client [351] connected [127.0.0.1:62587|127.0.0.1:62190].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62588.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62191.
[Info]    ClientManager         New client [352] connected [127.0.0.1:62588|127.0.0.1:62191].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62589.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62192.
[Info]    ClientManager         New client [353] connected [127.0.0.1:62589|127.0.0.1:62192].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62590.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62193.
[Info]    ClientManager         New client [354] connected [127.0.0.1:62590|127.0.0.1:62193].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62591.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62194.
[Info]    ClientManager         New client [355] connected [127.0.0.1:62591|127.0.0.1:62194].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62592.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62195.
[Info]    ClientManager         New client [356] connected [127.0.0.1:62592|127.0.0.1:62195].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62593.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62196.
[Info]    ClientManager         New client [357] connected [127.0.0.1:62593|127.0.0.1:62196].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62594.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62197.
[Info]    ClientManager         New client [358] connected [127.0.0.1:62594|127.0.0.1:62197].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62595.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62198.
[Info]    ClientManager         New client [359] connected [127.0.0.1:62595|127.0.0.1:62198].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62596.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62199.
[Info]    ClientManager         New client [360] connected [127.0.0.1:62596|127.0.0.1:62199].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62597.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62200.
[Info]    ClientManager         New client [361] connected [127.0.0.1:62597|127.0.0.1:62200].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62598.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62201.
[Info]    ClientManager         New client [362] connected [127.0.0.1:62598|127.0.0.1:62201].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62599.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62202.
[Info]    ClientManager         New client [363] connected [127.0.0.1:62599|127.0.0.1:62202].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62600.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62203.
[Info]    ClientManager         New client [364] connected [127.0.0.1:62600|127.0.0.1:62203].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62601.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62204.
[Info]    ClientManager         New client [365] connected [127.0.0.1:62601|127.0.0.1:62204].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62602.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62205.
[Info]    ClientManager         New client [366] connected [127.0.0.1:62602|127.0.0.1:62205].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62603.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62206.
[Info]    ClientManager         New client [367] connected [127.0.0.1:62603|127.0.0.1:62206].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62604.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62207.
[Info]    ClientManager         New client [368] connected [127.0.0.1:62604|127.0.0.1:62207].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62605.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62208.
[Info]    ClientManager         New client [369] connected [127.0.0.1:62605|127.0.0.1:62208].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62606.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62209.
[Info]    ClientManager         New client [370] connected [127.0.0.1:62606|127.0.0.1:62209].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62607.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62210.
[Info]    ClientManager         New client [371] connected [127.0.0.1:62607|127.0.0.1:62210].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62608.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62211.
[Info]    ClientManager         New client [372] connected [127.0.0.1:62608|127.0.0.1:62211].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62609.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62212.
[Info]    ClientManager         New client [373] connected [127.0.0.1:62609|127.0.0.1:62212].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62610.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62213.
[Info]    ClientManager         New client [374] connected [127.0.0.1:62610|127.0.0.1:62213].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62611.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62214.
[Info]    ClientManager         New client [375] connected [127.0.0.1:62611|127.0.0.1:62214].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62612.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62215.
[Info]    ClientManager         New client [376] connected [127.0.0.1:62612|127.0.0.1:62215].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62613.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62216.
[Info]    ClientManager         New client [377] connected [127.0.0.1:62613|127.0.0.1:62216].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62614.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62217.
[Info]    ClientManager         New client [378] connected [127.0.0.1:62614|127.0.0.1:62217].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62615.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62218.
[Info]    ClientManager         New client [379] connected [127.0.0.1:62615|127.0.0.1:62218].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62616.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62219.
[Info]    ClientManager         New client [380] connected [127.0.0.1:62616|127.0.0.1:62219].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62617.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62220.
[Info]    ClientManager         New client [381] connected [127.0.0.1:62617|127.0.0.1:62220].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62618.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62221.
[Info]    ClientManager         New client [382] connected [127.0.0.1:62618|127.0.0.1:62221].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62619.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62222.
[Info]    ClientManager         New client [383] connected [127.0.0.1:62619|127.0.0.1:62222].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62620.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62223.
[Info]    ClientManager         New client [384] connected [127.0.0.1:62620|127.0.0.1:62223].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62621.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62224.
[Info]    ClientManager         New client [385] connected [127.0.0.1:62621|127.0.0.1:62224].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62622.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62225.
[Info]    ClientManager         New client [386] connected [127.0.0.1:62622|127.0.0.1:62225].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62623.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62226.
[Info]    ClientManager         New client [387] connected [127.0.0.1:62623|127.0.0.1:62226].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62624.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62227.
[Info]    ClientManager         New client [388] connected [127.0.0.1:62624|127.0.0.1:62227].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62625.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62228.
[Info]    ClientManager         New client [389] connected [127.0.0.1:62625|127.0.0.1:62228].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62626.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62229.
[Info]    ClientManager         New client [390] connected [127.0.0.1:62626|127.0.0.1:62229].
